Date,Demand_Level,Location,Product_Type
01-01-2021,3.835003998,North America,Associated Natural Gas Liquids
02-01-2021,58723.26357,Africa,Crude Oil
03-01-2021,50.92510053,Africa,Natural Gas
04-01-2021,34147.07565,Africa,Crude Oil
05-01-2021,86.72735153,Europe,Natural Gas
06-01-2021,1.399090961,Europe,Associated Natural Gas Liquids
07-01-2021,45.42710372,Asia Pacific,Natural Gas
08-01-2021,85.13322884,Africa,Natural Gas
09-01-2021,14.27109575,Europe,Associated Natural Gas Liquids
10-01-2021,15.703329,Africa,Associated Natural Gas Liquids
11-01-2021,39172.05792,Africa,Crude Oil
12-01-2021,12.44819493,Asia Pacific,Natural Gas
13-01-2021,13.05522066,Africa,Associated Natural Gas Liquids
14-01-2021,3.792490866,Africa,Associated Natural Gas Liquids
15-01-2021,97439.81233,Europe,Crude Oil
16-01-2021,62347.0948,Europe,Crude Oil
17-01-2021,13.56714007,Middle East,Associated Natural Gas Liquids
18-01-2021,9.298238184,Africa,Associated Natural Gas Liquids
19-01-2021,10942.48456,Asia Pacific,Crude Oil
20-01-2021,38.38382415,Africa,Natural Gas
21-01-2021,42.02480445,Africa,Natural Gas
22-01-2021,89.63666654,Africa,Natural Gas
23-01-2021,79.44782537,Africa,Natural Gas
24-01-2021,71422.37486,Middle East,Crude Oil
25-01-2021,29.77624904,Middle East,Natural Gas
26-01-2021,1.944009474,Middle East,Associated Natural Gas Liquids
27-01-2021,35635.13311,Middle East,Crude Oil
28-01-2021,3.372171286,North America,Associated Natural Gas Liquids
29-01-2021,57.40249508,Europe,Natural Gas
30-01-2021,66119.59402,Asia Pacific,Crude Oil
31-01-2021,28.71267397,Europe,Natural Gas
01-02-2021,15.38159474,North America,Associated Natural Gas Liquids
02-02-2021,20.50851429,Middle East,Natural Gas
03-02-2021,62.81607162,Africa,Natural Gas
04-02-2021,100,North America,Natural Gas
05-02-2021,71353.54651,North America,Crude Oil
06-02-2021,100000,Asia Pacific,Crude Oil
07-02-2021,10.61871866,Middle East,Associated Natural Gas Liquids
08-02-2021,17.87768782,Asia Pacific,Associated Natural Gas Liquids
09-02-2021,8.063730034,Asia Pacific,Associated Natural Gas Liquids
10-02-2021,76828.80015,Asia Pacific,Crude Oil
11-02-2021,50009.30524,Africa,Crude Oil
12-02-2021,59818.37538,Asia Pacific,Crude Oil
13-02-2021,15.15478747,Africa,Associated Natural Gas Liquids
14-02-2021,3.908994098,North America,Associated Natural Gas Liquids
15-02-2021,8.913797924,Asia Pacific,Associated Natural Gas Liquids
16-02-2021,13.76382051,Europe,Associated Natural Gas Liquids
17-02-2021,41.55469309,Europe,Natural Gas
18-02-2021,45.78698291,North America,Natural Gas
19-02-2021,44295.85862,Africa,Crude Oil
20-02-2021,57070.20088,Europe,Crude Oil
21-02-2021,12.19883104,Asia Pacific,Associated Natural Gas Liquids
