Date,Metric_Type,Metric_Value,Compliance_Status
08-08-2021,Air_Quality_PM10,314.65,Compliant
01-10-2021,Water_Quality_Turbidity,12.94,Non-Compliant
20-11-2022,Noise_Level,85.96,Non-Compliant
29-07-2022,Air_Quality_PM10,15.49,Non-Compliant
22-02-2022,Emissions_SO2,938.0,Compliant
11-03-2022,Emissions_NOx,476.36,Compliant
10-04-2021,Noise_Level,94.71,Compliant
19-10-2022,Emissions_CO2,859.95,Non-Compliant
18-01-2022,Noise_Level,57.05,Compliant
16-08-2022,Noise_Level,72.3,Compliant
04-09-2022,Noise_Level,58.16,Compliant
31-03-2021,Air_Quality_PM10,160.09,Compliant
21-07-2022,Air_Quality_PM2.5,6.22,Non-Compliant
17-07-2021,Emissions_NOx,130.74,Compliant
25-11-2021,Water_Quality_Turbidity,8.52,Non-Compliant
06-08-2022,Water_Quality_pH,9.17,Non-Compliant
31-08-2021,Air_Quality_PM10,300.26,Non-Compliant
12-04-2022,Emissions_CO2,785.22,Compliant
28-07-2021,Emissions_SO2,801.53,Compliant
28-04-2021,Water_Quality_Turbidity,5.71,Non-Compliant
24-10-2021,Noise_Level,78.76,Non-Compliant
16-01-2021,Water_Quality_pH,13.41,Non-Compliant
22-04-2022,Noise_Level,96.92,Compliant
27-05-2021,Air_Quality_PM2.5,467.38,Compliant
19-01-2022,Emissions_NOx,611.89,Non-Compliant
02-01-2021,Noise_Level,78.53,Compliant
20-07-2021,Air_Quality_PM10,461.49,Non-Compliant
08-11-2021,Water_Quality_pH,2.14,Compliant
20-05-2021,Emissions_SO2,294.17,Compliant
22-03-2022,Water_Quality_Turbidity,12.09,Non-Compliant
05-04-2021,Emissions_NOx,275.27,Non-Compliant
29-11-2022,Emissions_CO2,158.87,Non-Compliant
03-03-2021,Emissions_SO2,35.94,Non-Compliant
22-06-2021,Water_Quality_Turbidity,0.73,Compliant
22-05-2022,Emissions_NOx,979.12,Compliant
07-08-2022,Emissions_NOx,294.5,Non-Compliant
10-05-2022,Water_Quality_pH,9.26,Non-Compliant
13-10-2021,Emissions_NOx,922.06,Compliant
02-10-2022,Noise_Level,73.76,Compliant
04-09-2021,Emissions_NOx,319.5,Non-Compliant
14-06-2022,Noise_Level,70.55,Compliant
25-02-2022,Water_Quality_Turbidity,4.27,Compliant
02-01-2022,Air_Quality_PM2.5,185.02,Non-Compliant
03-11-2021,Emissions_CO2,508.42,Non-Compliant
27-10-2022,Emissions_SO2,975.13,Compliant
23-05-2022,Emissions_SO2,841.91,Compliant
12-01-2021,Air_Quality_PM2.5,403.13,Non-Compliant
22-09-2022,Water_Quality_Turbidity,4.75,Compliant
21-12-2021,Air_Quality_PM2.5,396.22,Compliant
11-07-2021,Emissions_NOx,5.81,Non-Compliant
10-02-2021,Emissions_SO2,401.1,Non-Compliant
21-04-2021,Emissions_NOx,531.79,Non-Compliant
02-09-2022,Emissions_CO2,587.83,Non-Compliant
06-03-2022,Emissions_NOx,223.08,Compliant
20-10-2022,Water_Quality_pH,0.23,Non-Compliant
07-06-2021,Emissions_CO2,451.52,Non-Compliant
25-08-2021,Emissions_CO2,775.08,Compliant
01-01-2021,Noise_Level,56.83,Non-Compliant
01-09-2022,Noise_Level,49.43,Compliant
01-06-2022,Emissions_SO2,579.48,Non-Compliant
20-07-2022,Water_Quality_Turbidity,4.51,Compliant
01-06-2021,Noise_Level,75.99,Non-Compliant
27-08-2021,Emissions_SO2,788.43,Compliant
25-10-2021,Air_Quality_PM10,150.27,Compliant
21-06-2021,Emissions_SO2,942.05,Compliant
11-03-2021,Water_Quality_Turbidity,10.65,Non-Compliant
20-03-2022,Water_Quality_Turbidity,0.07,Non-Compliant
16-03-2021,Air_Quality_PM10,330.25,Compliant
11-04-2021,Noise_Level,79.12,Non-Compliant
13-02-2021,Emissions_CO2,753.13,Non-Compliant
28-05-2021,Emissions_NOx,524.35,Compliant
08-08-2022,Air_Quality_PM2.5,220.72,Compliant
26-07-2022,Water_Quality_pH,8.37,Non-Compliant
10-06-2022,Water_Quality_pH,11.0,Compliant
24-09-2022,Emissions_NOx,551.85,Non-Compliant
06-07-2021,Noise_Level,83.41,Compliant
22-05-2021,Emissions_SO2,642.67,Compliant
25-08-2022,Emissions_SO2,793.52,Compliant
10-05-2021,Water_Quality_pH,9.95,Non-Compliant
29-09-2022,Air_Quality_PM2.5,3.53,Compliant
10-11-2021,Noise_Level,43.73,Non-Compliant
13-08-2021,Water_Quality_pH,0.59,Compliant
06-12-2021,Emissions_CO2,162.37,Non-Compliant
10-09-2022,Water_Quality_pH,9.78,Compliant
14-03-2022,Noise_Level,92.71,Non-Compliant
21-01-2021,Emissions_NOx,293.91,Non-Compliant
19-04-2022,Emissions_CO2,854.49,Non-Compliant
16-11-2021,Water_Quality_pH,0.14,Non-Compliant
30-01-2022,Emissions_NOx,593.57,Compliant
25-01-2022,Noise_Level,98.44,Compliant
09-05-2022,Noise_Level,51.95,Non-Compliant
28-06-2022,Water_Quality_pH,10.28,Non-Compliant
18-05-2021,Air_Quality_PM2.5,286.97,Compliant
15-06-2021,Emissions_NOx,798.31,Non-Compliant
21-01-2022,Emissions_NOx,756.07,Non-Compliant
23-11-2022,Air_Quality_PM2.5,425.35,Compliant
26-11-2022,Emissions_NOx,633.13,Non-Compliant
09-10-2022,Emissions_CO2,77.09,Compliant
10-10-2021,Emissions_CO2,783.17,Compliant
28-11-2021,Emissions_SO2,47.63,Non-Compliant
15-08-2022,Emissions_SO2,267.02,Non-Compliant
11-09-2022,Noise_Level,71.12,Compliant
03-04-2021,Water_Quality_Turbidity,5.79,Non-Compliant
17-06-2021,Water_Quality_pH,13.15,Non-Compliant
05-03-2021,Water_Quality_Turbidity,12.92,Non-Compliant
23-02-2021,Noise_Level,53.69,Non-Compliant
10-09-2021,Emissions_NOx,819.71,Non-Compliant
30-10-2022,Water_Quality_pH,6.56,Non-Compliant
18-09-2021,Water_Quality_pH,6.81,Compliant
11-01-2021,Emissions_NOx,932.14,Non-Compliant
23-07-2021,Emissions_SO2,975.47,Non-Compliant
01-11-2022,Water_Quality_pH,8.7,Non-Compliant
03-02-2022,Emissions_CO2,894.97,Compliant
23-01-2022,Air_Quality_PM2.5,304.79,Non-Compliant
15-01-2022,Emissions_NOx,326.75,Compliant
21-02-2021,Emissions_SO2,653.01,Compliant
09-10-2021,Emissions_NOx,474.54,Compliant
03-05-2021,Air_Quality_PM10,111.13,Non-Compliant
12-11-2022,Noise_Level,56.67,Non-Compliant
17-08-2021,Air_Quality_PM2.5,319.61,Compliant
16-07-2022,Emissions_NOx,584.65,Compliant
03-03-2022,Water_Quality_Turbidity,0.75,Compliant
31-12-2022,Emissions_NOx,971.9,Compliant
26-05-2021,Air_Quality_PM2.5,437.37,Non-Compliant
26-10-2022,Air_Quality_PM2.5,180.61,Non-Compliant
30-07-2022,Air_Quality_PM2.5,275.69,Non-Compliant
11-08-2022,Air_Quality_PM10,87.88,Compliant
10-08-2021,Air_Quality_PM2.5,382.06,Non-Compliant
10-07-2022,Air_Quality_PM10,159.61,Compliant
15-05-2022,Water_Quality_pH,7.78,Non-Compliant
06-01-2021,Water_Quality_Turbidity,9.03,Compliant
20-06-2022,Water_Quality_pH,4.13,Compliant
03-07-2022,Emissions_SO2,774.04,Non-Compliant
23-06-2021,Emissions_SO2,795.41,Non-Compliant
24-01-2021,Noise_Level,60.26,Non-Compliant
01-09-2021,Emissions_NOx,195.18,Compliant
23-09-2022,Air_Quality_PM10,154.93,Compliant
15-10-2022,Water_Quality_pH,7.45,Non-Compliant
22-07-2022,Air_Quality_PM10,89.94,Non-Compliant
07-01-2021,Noise_Level,68.68,Compliant
06-05-2022,Water_Quality_pH,2.34,Compliant
22-11-2022,Emissions_NOx,528.3,Compliant
15-09-2021,Air_Quality_PM10,36.82,Non-Compliant
19-11-2022,Emissions_CO2,702.54,Compliant
04-12-2022,Emissions_CO2,695.3,Compliant
03-08-2022,Emissions_SO2,655.14,Non-Compliant
20-03-2021,Water_Quality_Turbidity,0.66,Non-Compliant
24-02-2021,Emissions_CO2,578.88,Compliant
08-10-2021,Water_Quality_Turbidity,9.77,Compliant
18-01-2021,Air_Quality_PM2.5,337.36,Non-Compliant
12-09-2022,Air_Quality_PM2.5,150.7,Compliant
20-05-2022,Emissions_NOx,838.87,Non-Compliant
10-03-2022,Emissions_NOx,840.93,Compliant
14-03-2021,Air_Quality_PM2.5,369.58,Compliant
13-06-2022,Water_Quality_pH,0.5,Non-Compliant
03-06-2022,Emissions_NOx,574.05,Compliant
07-01-2022,Air_Quality_PM2.5,76.01,Compliant
31-12-2021,Air_Quality_PM10,246.76,Non-Compliant
15-08-2021,Water_Quality_Turbidity,12.89,Compliant
17-02-2022,Emissions_NOx,59.02,Non-Compliant
19-05-2022,Emissions_CO2,530.69,Compliant
28-04-2022,Emissions_NOx,716.7,Compliant
07-02-2022,Emissions_SO2,627.17,Compliant
06-10-2021,Emissions_SO2,997.18,Non-Compliant
16-02-2021,Water_Quality_Turbidity,11.38,Non-Compliant
27-09-2021,Noise_Level,96.94,Non-Compliant
11-11-2021,Emissions_CO2,416.76,Compliant
21-03-2021,Emissions_NOx,809.76,Compliant
20-01-2021,Emissions_CO2,347.42,Compliant
27-04-2021,Water_Quality_pH,4.3,Non-Compliant
07-07-2022,Emissions_CO2,903.2,Compliant
19-06-2021,Air_Quality_PM2.5,54.17,Compliant
17-05-2022,Emissions_NOx,820.63,Compliant
13-03-2022,Air_Quality_PM2.5,84.62,Compliant
24-07-2021,Air_Quality_PM2.5,448.46,Non-Compliant
05-06-2021,Emissions_NOx,761.1,Non-Compliant
05-05-2021,Air_Quality_PM10,267.41,Compliant
23-03-2022,Water_Quality_pH,7.17,Non-Compliant
07-05-2021,Noise_Level,41.26,Compliant
13-06-2021,Air_Quality_PM2.5,375.63,Non-Compliant
20-04-2021,Noise_Level,73.14,Non-Compliant
24-03-2022,Emissions_SO2,49.36,Compliant
17-06-2022,Emissions_NOx,437.93,Non-Compliant
